RollNo,RollCode,EncryptedQRPayload
26010009,11008,"oDHCkRGB5ftbMrL4fC911OHbAaoiSbD4aZ2L1eWRGgqWwQWWrrKPS37vKBNvCZgNSXaQAgkOwrGDwHdvBR6B+m7WuPHFzbnECtj70QD3zdzyr3dpaD972SR5HbACAiKdmpvL4VP6YY+MEbjWR6KDHZkw3Oc6XvTz/cCY8tLX7WhB2Jw34z/I54Fuh/GjRBnN+rWWmjPznsypIlrrqGF8mTSrSrXdPRzwJh1mRMNV8kiyZuqFK9JlvC5LziwKVH4nyyuv1UAEG13leoU0TDmG6X4/qynO3WgxJy10deOvJ+Wu5+Q1+WnXeyV5qIdAkEgkqSst/kzzPi2uqCQsXIUpJNs4OstwhR8cDCMypOzewUGtV6a4HYDJyoUW/uVZnz+2bY2NLnjUZ3YVEFZ+Kmr3qkU1GIcFvNPlVYcg+edMdJlcFwkcPX9hCSCgF2N7Nps9bDgMhRSnsudqspjQsGRj6Bd0B1J5RhTpLIeaUdn5PqRIMQmd7z/EOepTMO4bTP1KsyrTW8Dm67AjnTNqVLfLghrugBAnN2QDL285qSdpmoDAku8WpEyIufTt+67OX/r51yGLaxdjDCA2KHumDGvGNXkRIAgxtfNA0KWw7PzRtLuu0Ek3QJsLbD34PpBawVgU"
26010009,11011,"ytTBCNFJ0EQ871ibHGf5FGO43b8hvEPiNwEhM/olAyyQmBV/9gA0Rhu3k/qLFjqh19k5JdUfefmfS7hz77IxPThL4JdgxLtTYkmdbWyoAb6bQzlY+sYNePA62HauHKs478SEZx+4IU6O/KtqaXp/4rBiZAjGB03+j/hN+0nTrb42BSWl2D+zFnCYBeZdHgjDLkf+QAjoWId7a5wEW0gwXeTs3wEsK7lqHDqHEpaeVw9ZcYnZQRzKtrZ5Ui2rfoPZGayoi2r5r2EmkvYB8VnoNqMIIUG4i8uVSMupb3d8EUCO9jiwXoJbJi8QOidOOMdosQwJrpgRm/VNHyOlmaYRtIHAOMMtHdfsDA7avOYG9JjprFtidqLzZTSjWpAEPjzvzmcRw9FxU9/NG5zUuEvLMBBG5Rsve00a5lHVnWIbEVejNvIpBLL/ZFGlRnSURoeRMtgp3UHwqYILnDDualGFQazKnyAN5u3k7HhDz86YCYM="
26010009,11012,"UJ3hH1ReeLg66GGoWV2MjPHC//5RCoIKHIfXzBzEZjouk8lDUviGiDPV4ldR6JFjkVjfjc46W0d04Wjn63XjZ/V6pK39bTFhCmSqnp1gDctQwUUR7SUcb74CA6VcI02SfgM0xqyJqj7oTymTvlbzJ3rxhIJhMf/V4Z3Ce9SVf4ya5JqYFeyhkYxMLzLdL6mA4OQAWbUtgzKL2EC+ysSZFpX0raOiwSfcRSjdEQOS66UllS2Le4uAZdqHv2As4s21kTHt5j4PciOd0z8o4xvjoE5foGXC5q3N3EfhZttV0orXyIy2nTYUOE16CYaWQAMsUYYuN1Jua22KFeuKVxuRbrGWbdGyaUda67x1yi1BKL5f7OHbeNIwKVhnlRAgB/3rrTaF+7T6XoEZARZHngAZJGtfH5cIpmRv97W0MFSfTCqY2z9r9H6KLOdnSJdRIWUeR0pYVJ5V+YDirFy5g70GrdoVIAYR/gTfMu51pLU9PfSUXMZ9cTZIbS1oNsyfoeBugjryXR9jz5ieSJ2cCbwMdHFkknh4Im/dcWoweekpcPKmrWNm69Gks0shW9HW5KSz"
26010009,11015,"GwOvkqD/aSgmLaS72WGRpRUwfFpTSO29/MCpi8pdJrW2NXAvqW5Uija8AIW0I9dVLAAubZU7r0zinFlQfpnJzhnri76gpWsvmZ6A1EpHfv3FXE6N8K5tHx1npFNF8WJsH5SQAqITsHPeprOsBJOVAvAWTAxG4S8O9pOce3qpPNrU20qzpnabwOSy8uVF8rdFy1NMoZlEZjn86FztfuDkV60ZMcmKTdcK+3Qs2Fhj4AUeBazNDNepH5QSueWf/xsxF8kWN80fc+x5Eq0OKLXf/L1H35QcOEseJGRwjjdX07mVMG1N+JovECo6xO+YG9Q2ZawHl+nHRmQdphs+Li4/8TU4b/r0D2BJK0WrE87wlAZszQvrZlvGp0ZdQjGMkycC6oAbaKuJxZUJqN751xfTbzX+LJdztpnLAHWl59a4kzDRUPtnuV8vJjyptt0K3giVknW40Uuu0bPuJboyTfXxQlrTY9jx/Sm1Jqhapjjm3YvJ/u9yb/1BmvZYTbYA7uCfJD5HF/CQsDorK7CqcfuFudCevZa6Vh+d6kRKVOfHLgY="
26010009,11017,"imgsaz6AR4aGdCXP4AGcCQj1eaHDPDA5Uivi/H3AJMTZxMQmcw1Px3C56Kyf2XfBXvvzV+J93d2Y3fpJBjVhofKMC2V0EfcbDIH7t2yugr9Vs9e2fPw5xPN48uN6SRrdKotTWaN9BOFITyFV/4KW7eQIsq+hoZU6lx2qgBFVtF7nuOId7OlOY0svJIUVGu6KEKRVidLU9OX1/u8FcgWh2PUizYgjYhyek5vA1cSRX7rdkl/UwY9h2VrGic501SOHbFoCyq6ysUlz7HupAFhq3p66RdURW6g/JIRzJi22IxwuFqjLr5lHeT6j+47hhWe0VcRmUPWJhEIrztfbbR1hKhXZsjw9/txAr0dQG3zDT8CBcjogQrvlTdi3IpaAdfHh0j65mjm2fL+EJZTjS2e3ZLVq7k+1LJCbgAhmDYvnyS2eijSl6CWuMJKb00NVRuRUDD+0kvZxMvyO7Y/iVTo2qVxMfWf5XZPog4Iu3zNg+EXyu57/RwplRg4Ysh18zXiH3eL12MPCHoCDinPqAlZpwj6QbZs/62BlcO7Q4VlWxpWVqvwLNX0bcRGcF1GkPkVR"
26010009,11019,"KhUNGKKeJ2nZYSwgE31tl6SLbbmqlRDVhAEQ2pGMXFoPKBfZLbhheai40LbwZIQq4D6FAX433dRKWd7M97pUatIavzrH/qgSAwsi/mxmQLwRdmnXcaSC1AlJ5KmBPeJlf/TsHVOcshoHWxnzBTmGXGdwQJlzVj8Gym9RuUd1KRnj9xRrFRmWXAfI5RksSdmHcKyMNhbTBcLvYTbYb9ip1/XRMu/m0sxSnP20n33+I1ItFCD0TXa9HsNXxj7FgsIfoyLtoSWQsmDp2xDwRRmUIh930ep9QOy59CEYsSImhvHA7oqTMCr6pZ8Jm1Wu1WBIGvKeZhzrbTo09TkRVvZtwof/zgcdSSV+ox8dFk47kemcJfDm8PW/qT62Qi+EnaUc3DGgbEFvlPGIXuhWMPBJoRcZE77UktX/+2QpL9bGUUiOZYJFtTwsciyvvPq0o+OjrLkQ6VqI5KjhkOVundiMLzredgSAy7gahw6NZ1QOMmvG3JvcNWl76Po5f5deUaLg8y1ruRHClVUDMM7TJDZFLSGN9mdt6I/Ps2BRykMEhnfEx6rA92TmaOHyTYBMHqW3rK7kgH7iOSUEPZW7CRiwDRx9EFRq8XsZaWvIJx4/iaaYwoDXYk0W7kZXHx2dti8Fl6cJR5rEnOZa3zZNBxaJsg=="
26010009,11024,"LBw6M/+x9V39ZTfKZE8b9YHHN+IW5INRLXAJoWKa62jwaGtP2V8HATlyKxs0bTPVelNF3BwIm3ylC9IcpYFlpDUuHEv6rWEegcPKgW0wK6S9NklJAgdnUtoAv4OkrzyjWzbtyKDu3Tbic6+lQ2HrPe1d7Shso8wqhgRUV+4KlXUHEbZGLx/vIkKR1rl65r8fzWl9tRhuIceVgkNYWgaOxu2JHSBsBPLcfgKoEacY3FRpD0QleFOHqiz10hMH10mmYwBPTqRGRt5gLnEfOzBIf9XOO99jNbk9GODDYRgd3UU3/PIrTjY7d1jvlpvh0x0ayTSC/ifMGwArvjPNUC8pVGVtt1xE5HBdHIu5+QMfIyKJDVmB2lvi7mxZFrsn4vKsk7ScWtmOqCHBLGmCJzAyGlztM07UibGfQs1OV8X+Bz9NPcVFad+cX/YZRZJ+MR/50JtAPj9z42qWvWXzuKmDzBgI0h6WxO/CQ69Kgb3OWpcuWVPXNh8bR23miBckzBYsQ7ECPPDwOEH3NwzRK4EQXv2XmDDktcBIWdcAdrsZMaldaLIH8ZsNNGI+jxTNRX0ph0SUmABFXklwDCr7NbR0+B7woqgIWHVOzDDJCD4F6ECnhp4OYe4PjYXOnYUKLF1A"
26010009,11025,"Rgzl7tms552OowuB6C1k/keui51/VcVPb1WBL6Ps8j3QGcvjazZ4HHDN9iJL+tY4U0Al9oCZ9ssExErDr+hdjlJS9tLQZmLfcMjMHPZPgrQ+2j51Li1bWlU0DP1QdV3qwuJilQJnxw0unXwobdGTofD5swuD69D46tECxt59jbedjbrssyca3FZBZk4mOmITv5aVtRL4j3egExHFfcIu55dp1VPJriwGyHPnBlZBe9h4ERpPZKsltX+gqpuBIjDoxFC36tRVSaZzI0l3ISERmUvHTWx5CKBUkXzA8JRvWUEqbQIBDtxuM+HovA+QvMEdMbpPXCpoft1ZuTXjW48kGzFdzFjDIz6F+IQgf3VgGOVbyHBpJPUkopQ1yfRkYLlxw85WrRhtOau4EnUiAgzQH4RTnvgLleFgYldjeilQiVI5FtNS3R4DdoINxpAem+w/kBLH11A4fYHPea7/XpbyeB0yGwJz3s8NinI+iuv/Wd/l/R59b8e2ZbhQhtbYrtaNfFEjHVFAhT3K2n0QNVfCev8LZTzj+4JEDV2utx2uGE1mJr1cG0+WRLYM5uNuTO8O"
26010009,11026,"dsmpMtAzAbvDkvSYrcY9ZMqsbHyIc0jlJtPlDDeQcfnoz9OPNMTI5ullGV9LL54IJ1gqQ1cI+gr0WzRJyuUhWRnD2W3HLo/lOsjkAYxJuuN08YT2o9MZ7mgh2hJzbrU/nRg99PwVm9x327TsjLRCcZU7gPl0dyotrDqrg1MX7OPjZZFZFMgkWnNzr3UvMdivz83mmm9MUgHaqZqPkWCQRciFiAnk3HgorDBSZYK4ZjCI8OKnKD324MPlow8Iec5dTAbKzOguddPYjX5djF6E3YjYs/CnTCuKU9G3rho9GT4ay1HsE+NdBRp66R1xzsI0dcXVWbE7MXpk8ybeS3Ue50jHN+vo7CckBb5TrHar9RpUsdarHwIgBtx8qmKqEnzbm4acyRO/EXIL1tMegNkwW70qPGEbhwGAWV2IhYM1IZ89SJq3Lm3K3uHRQ5wtbiAWWy3sP8F00k3En9/UF7MXm+zETzV6MjHEpmydonK1HFb57dOaw3oufMm7ogSYpf6+ao3pGfela13Ny52K7FtN3i+kw7DzDqKZvUTUo8uhyyDKM2945ur+0S4mUraztUIbYPQrTkhCYDT6XFR4s9pJXnU/02QG14VJw6s7F2AdA97zdzfSfKbpjUDLRrLT2VM9zUsyCV37MnLXoQon5UKxxg=="
26010009,11027,"IB/fpKiENt08H8dn0nxLbvHTu5n6PL863g0rQ6zMSfVoLKc6ebwheRRXSHSibPN3IyIXflylxiNMT516Oznga43wQTen/75rMdJHx2+/+gr8BMB7I9WJEhFJX7+snDw0RaIec5mIp3Qt9mTplsS9FAQmbQrGo32EQjawLz5kunovxiHYJxPhcNKLVlzHx/yBV2K0OFzHFpZeivnFMrGXwKvIgYbuLJVAnD9VwkY6bMuCgczIY0YsWxu+YgkUfWXL3UfMckpsenApsKaRiddEnI9T6wipUiPERKQwL0UDfXdQw4G/7eq2Em/tn0VWvhapu0oq0LWrZuyI1/ttNe511190hk5ZZFYFskv3cmAP86XqiioX4afuWGuz0/U1dq6x9iI/FFK2eHHe68HaR4UvJsM6+r4wLcBlHhc3tdZtHSW+sKcXxGPU/z78CSqjuZ9KvsqfUZRtbIQ/tx7ERNEjkNjhL02zBLrJHc2JCFq/kpu1k5nhggHb/I6Eo6EVwrlhVDQlo7gmdE1a7Y+krhTqdeIPj88ISeRjHVlaooy/+cU6V4QEq7ocy00hEbYICwEwdfFF0pVdufI7uXHy935VxA=="
